network,product_id,product,stores,min_price,avg_price,max_price,spread_pct
MEGA IMAGE SRL,1010945,Dr Oetker Crema Praj Gust C&T&R 57g,110,5.99,5.99,6.49,8.3
AUCHAN,1010935,Kuznetzoff Vodka 0.5l 40%,17,21.9,23.59,23.7,8.2
MEGA IMAGE SRL,1010430,Cafea Mac Classique R&G250glor,123,43.19,43.36,46.69,8.1
PROFI,1016507,Tassimo Morning Cafe 124.8g,145,36.99,39.03,39.99,8.1
AUCHAN,1015719,Barilla Spaghete No.5,3,4.99,5.26,5.39,8.0
CARREFOUR,1010948,Jacobs Kronung Solubila 200g,53,59.25,59.95,63.99,8.0
MEGA IMAGE SRL,1010568,"Cafea Capsule Nescafe Dolce Gusto Ristretto Napoli Style, 16 Capsule, 128g",87,32.59,32.62,35.19,8.0
MEGA IMAGE SRL,1010948,Jacobs Kronung Solubila 200g,118,56.19,56.27,60.69,8.0
PROFI,1015660,Dr.Oetker Original Pudding Praf Budinca Gust Vanilie 40g,145,2.49,2.52,2.69,8.0
AUCHAN,1101884,Aperitiv Bardinet Cu Portocala 0.7 L,4,48.0,48.95,51.8,7.9
AUCHAN,1080657,Gin Tanqueray 43.1% 0.7l,17,90.9,93.79,97.9,7.7
MEGA IMAGE SRL,1024060,Dr Oetker Esenta De Rom 38 Ml,123,6.49,6.51,6.99,7.7
PROFI,1010945,Dr Oetker Crema Praj Gust C&T&R 57g,108,6.49,6.98,6.99,7.7
AUCHAN,1075626,J&B Rare & Cola 0.25l 6.4%,17,8.6,8.92,9.25,7.6
MEGA IMAGE SRL,1010392,Riso Scotti Orez Basmati 500g,118,11.99,12.01,12.9,7.6
MEGA IMAGE SRL,1013446,Chips Cu Gust Ardei 165gpring,123,11.89,11.98,12.79,7.6
MEGA IMAGE SRL,1016548,Hellmann'S Sos Original Burger 250ml,123,15.79,15.89,16.99,7.6
MEGA IMAGE SRL,1021242,Bomb Cioco&Lapte 68g Maltesers,123,7.99,8.02,8.59,7.5
AUCHAN,1034076,Vodka Premium Tazovsky 0.2 L,17,13.5,14.44,14.5,7.4
MEGA IMAGE SRL,1011348,Cus Cus 500g Panzani,123,9.49,9.52,10.19,7.4
AUCHAN,1028539,Beefeater Bl.Oran.0.7l,17,61.6,65.61,66.1,7.3
AUCHAN,1041783,Vodka 40% Stumbras Gutuie 0.5l,15,36.8,38.78,39.5,7.3
AUCHAN,1076905,Vodca Scandic 0.5 L,16,23.2,24.79,24.9,7.3
MEGA IMAGE SRL,1010348,Alba 700g De Vel Pitar,123,6.89,6.91,7.39,7.3
PROFI,1010835,Baton Protein-R 60g,142,4.09,4.14,4.39,7.3
PROFI,1020843,Cioc Cu Lapte Din Stevia 25 G,144,4.09,4.14,4.39,7.3
PROFI,1043261,Jacobs Cafea Boabe Barista Espresso1kg,3,82.29,86.29,88.29,7.3
CARREFOUR,1010932,"Bautura Cafea Arabica Starbucks, Fara Lactoza, 0.22l",39,13.99,14.56,14.99,7.1
AUCHAN,1072579,"Whiskey Jameson 0.20 L, 40%",14,25.8,27.47,27.6,7.0
AUCHAN,1051410,Cocktail Vodka+Mar4% 0.33l Mix,17,8.65,9.14,9.25,6.9
AUCHAN,1058867,Cocktail Vodka+Pep4% 0.33l Mix,17,8.65,9.14,9.25,6.9
MEGA IMAGE SRL,1014741,Acadea Chupa Chups Melody Pop 15 G,122,2.33,2.34,2.49,6.9
AUCHAN,1010522,Amidon Din Cartofi 75g Dr Oetk,3,2.2,2.3,2.35,6.8
AUCHAN,1016998,"Aperitiv Aperol, 0.7l",17,63.7,66.84,68.0,6.8
AUCHAN,1029569,Vodca 1l 40% Finlandia,17,67.95,68.22,72.6,6.8
MEGA IMAGE SRL,1021630,Boromir Foi Cremsnit 380 G,119,13.29,13.31,14.19,6.8
CARREFOUR,1011149,"Bautura Espresso Machiatto Muller, 0.25l",18,7.49,7.66,7.99,6.7
MEGA IMAGE SRL,1015660,Dr.Oetker Original Pudding Praf Budinca Gust Vanilie 40g,123,1.49,1.49,1.59,6.7
MEGA IMAGE SRL,1015719,Barilla Spaghete No.5,123,5.99,6.01,6.39,6.7
AUCHAN,1056957,Ballantine'S 7yo 0.7,17,69.4,72.7,73.95,6.6
AUCHAN,1066358,Digestiv Ramazzotti Amaro Lichior 0.7 L,5,52.9,55.7,56.4,6.6
AUCHAN,1086774,"Rom Captain Morgan Gold, Alc. 35%, 0.2l",16,24.7,25.6,26.3,6.5
PROFI,1011111,Ceai Fares De Musetel 20 G / 20 De Plicuri,142,3.99,4.03,4.25,6.5
AUCHAN,1115441,Tigari Sobranie Redefined White,17,23.5,24.53,25.0,6.4
CARREFOUR,1014022,Brasero Cafea Instant,57,23.49,24.08,24.99,6.4
MEGA IMAGE SRL,1011062,Barilla Paste Fusilli Nr98 500g,123,6.1,6.12,6.49,6.4
MEGA IMAGE SRL,1013940,"L-Carnitin Instant, Plic 15 G",123,7.79,7.81,8.29,6.4
MEGA IMAGE SRL,1014319,Drajeuri Mix Fructe 18gtic Tac,116,4.69,4.71,4.99,6.4
MEGA IMAGE SRL,1023304,Draj Cu Gust Menta 18g Tic Tac,116,4.69,4.71,4.99,6.4
PROFI,1011077,M&M Ciocolata Drajeuri Cu Arahide 250g,116,18.79,19.38,19.99,6.4
AUCHAN,1103479,Vodka Kuznetzoff  40% 2l,9,81.6,85.57,86.7,6.3
MEGA IMAGE SRL,1018736,"Coniac Metaxa 12* Alc. 40%, 0.700l",59,3.19,3.19,3.39,6.3
AUCHAN,1014688,"Aperitiv Florentino Zarea, Ciocolata, 0.5l",5,14.5,14.86,15.4,6.2
AUCHAN,1053634,"Aperitiv Florentino Zarea, Piersici, 0.5l",5,14.5,14.68,15.4,6.2
AUCHAN,1096847,"Aperitiv Florentino Zarea, Fructe De Padure, 0.5l",5,14.5,14.68,15.4,6.2
MEGA IMAGE SRL,1013742,Kfc Sos Cu Usturoi,123,16.49,16.54,17.49,6.1
AUCHAN,1069925,Beefeater Pink 0 70l 37 5% 6k,17,61.6,64.21,65.3,6.0
AUCHAN,1102776,"Dry Gin Wembley London , 0.5l",17,33.5,34.79,35.5,6.0
MEGA IMAGE SRL,1010776,Bomb Halls Miere&Lamaie 33.5g,67,4.99,5.0,5.29,6.0
PROFI,1010288,"Chipsuri Lay'S Cu Gust De Cascaval, 60 G",129,5.65,5.81,5.99,6.0
PROFI,1013123,Nescafe Dg Espresso Inteso 128g,144,33.19,33.51,35.19,6.0
PROFI,1013501,Dolce Gusto Cafe Au Lait  160g,143,33.19,33.51,35.19,6.0
CARREFOUR,1010568,"Cafea Capsule Nescafe Dolce Gusto Ristretto Napoli Style, 16 Capsule, 128g",40,31.19,32.28,32.99,5.8
CARREFOUR,1013123,Nescafe Dg Espresso Inteso 128g,57,31.19,32.42,32.99,5.8
CARREFOUR,1013501,Dolce Gusto Cafe Au Lait  160g,56,31.19,32.42,32.99,5.8
PROFI,1016588,Tassimo Cappuccino Capsule 260g,144,37.79,39.89,39.99,5.8
AUCHAN,1093819,Blended Scotch Whisky Chivas Regal 700 Ml,17,122.95,125.01,129.95,5.7
AUCHAN,1011062,Barilla Paste Fusilli Nr98 500g,9,5.39,5.52,5.69,5.6
MEGA IMAGE SRL,1013501,Dolce Gusto Cafe Au Lait  160g,123,32.29,32.38,34.09,5.6
MEGA IMAGE SRL,1013123,Nescafe Dg Espresso Inteso 128g,123,32.99,33.08,34.79,5.5
MEGA IMAGE SRL,1014152,Cafea Boabe  Beans 500gjacobs,123,55.99,56.14,59.09,5.5
AUCHAN,1011111,Ceai Fares De Musetel 20 G / 20 De Plicuri,4,3.69,3.84,3.89,5.4
MEGA IMAGE SRL,1013048,Jacobs Kronung Cafea Macinata 250g,123,33.39,34.17,35.19,5.4
AUCHAN,1106887,Rum Plant.Xaymaca 43%0.7l,7,150.0,155.14,158.0,5.3
AUCHAN,1042779,Brugal Rom Anejo 40% 0.7l,7,77.6,81.03,81.6,5.2
MEGA IMAGE SRL,1010932,"Bautura Cafea Arabica Starbucks, Fara Lactoza, 0.22l",113,13.49,13.5,14.19,5.2
PROFI,1013742,Kfc Sos Cu Usturoi,117,17.29,17.59,18.19,5.2
AUCHAN,1056479,Gin Wembley London Dry Gin 0.7l,17,46.9,47.68,49.3,5.1
